MAIN_id,RA,DEC,SP_TYPE,U,A_U,B,A_B,V,A_V,R,A_R,I,A_I,J,A_J,H,A_H,K,2MASS_FLAG,A_K,W1,A_W1,W2,A_W2,F9,F9_FLAG,W3,A_W3,F18,F18_FLAG,W4,WISE_FLAG,A_W4,25,60,100,450,850,890,1300,2600,2700,,,,,,,,,,,
 ab aur,04 55 45,+30 33 04,      A0Ve,7.1999998,0.5311898913850,7.1599998,0.451463379658,7.0500002,0.3409989356990,6.96,0.2555090616790,6.6999998,0.1632952649830,5.936,0.0960560382252,5.062,0.05993896785250,4.230,000,0.03669340660200,3.289,0.01799449782750,1.669,0.01112052761540,18.879999,3,0.542,0.00929534281905,26.030001,3,-1.723,0h0h ,0.006066169348410,,,,,,,,,,,,,,,,,,,,
 ak sco,16 54 44,-36 53 18,       F5Ve,9.8000002,1.0140935103800,9.6300001,0.861887793635,9,0.6510003547670,9.1999998,0.4877918151210,     null ,0.3117466487620,7.676,0.1833803816240,7.059,0.11442935813400,6.503,000,0.07005130578050,5.482,0.03435325815760,5.064,0.02123017600610,2.032000,3,3.013,0.01774571952980,2.870000,3,0.899,hh00 ,0.011580911212500,,,,,,,,,,,,,,,,,,,,
 LBN 026.48+02.56,18 33 21,-04 58 04,        B1e,     null ,5.7465282342600,13.42,4.884029421520,12.49,3.6890009460400,     null ,2.7641528215400,     null ,1.7665638333200,11.582,1.0391551960700,1.237,0.64843284234700,1.025,ccc ,0.39695728489800,7.099,0.19466840673000,6.332,0.12030429599300,      null|, null,0.223,0.10055904832400,      null|,null,  null ,HHHH ,0.065625144604200,,,,,,,,,,,,,,,,,,,,
 V2018 Cyg,20 46 45,+43 45 11,        B9e,     null ,3.4768940093000,12.27,2.955045541360,11.61,2.2320024833700,     null ,1.6724300297900,     null ,1.0688462596400,10.603,0.6287330939060,0.236,0.39232945059800,9.815,000,0.24017604187200,9.118,0.11778266625800,8.033,0.07278921619790,2.068000,3,2.25,0.06084250149730,7.517000,3,-0.255,000h ,0.039706003839600,,,,,,,,,,,,,,,,,,,,
 V1977 Cyg,20 47 37,+43 47 24,       B8Ve,11.9,3.6217644318400,11.56,3.078172301920,10.9,2.3250024833700,10.18,1.7421145368300,9.9499998,1.1133814709100,8.653,0.6549302770050,7.701,0.40867649285100,6.623,000,0.25018336581600,5.335,0.12269027189200,4.32,0.07582209683170,2.557000,3,2.974,0.06337760290580,2.298000,3,1.357,hhhH ,0.041360418825500,,,,,,,,,,,,,,,,,,,,
 HD 245185,05 35 09,+10 01 51,      A0Vae,10.05,0.6760590244350,10.07,0.574589044275,9.9300003,0.4339981079100,10,0.3251929484620,     null ,0.2078300798440,15.118,0.1222529881440,4.838,0.07628586460170,4.434,ccc ,0.04670064147090,6.893,0.02290205977890,6.129,0.01415338125360,2.392000,3,2.469,0.01183042166270,4.476000,3,0.513,0000,0.007720569608450,,,,,,,,,,,,,,,,,,,,
 bd +41 3731,20 24 15,+42 18 01,        B3n,9.5100002,1.1589643013400,9.8900003,0.985014867326,9.8400002,0.7440005912780,     null ,0.5574764993800,     null ,0.3562819732880,13.303,0.2095776313460,2.581,0.13077644196000,2.406,ccc ,0.08005865517410,9.509,0.03926087627210,9.426,0.02426306435300,      null|, null,8.042,0.02028082738530,      null|,null,5.36,HHdh ,0.013235330405800,,,,,,,,,,,,,,,,,,,,
 bd +65 1637,21 42 50,+66 06 35,   B3IV-Vne,10.21,2.8008298269200,10.56,2.380452113300,10.17,1.7980010643000,     null ,1.3472346002900,     null ,0.8610145941720,8.973,0.5064791730420,8.729,0.31604300397800,8.474,000,0.19347504410200,7.901,0.09488043174980,7.509,0.05863572696210,      null ,0,6.174,0.04901198957530,7.893000,3,0.339,hddd ,0.031985375327600,,,,,,,,,,,,,,,,,,,,
 bf ori,05 37 13,-06 35 00,      A7III,10.37,0.5794837164760,10,0.492508764455,9.6899996,0.3720013008120,10.1,0.2787390028620,9.3100004,0.1781414679940,9.113,0.1047890988200,8.565,0.06538839766380,7.897,000,0.04002943574930,6.880,0.01963049117900,6.101,0.01213156495680,      null|, null,3.591,0.01014044109280,      null|,null,2.196,0000,0.006617683084330,,,,,,,,,,,,,,,,,,,,
 bh cep,22 01 42,+69 44 36,     F5IIIe,12.18,0.5311902598100,11.54,0.451463692786,11.01,0.3409991722110,10.62,0.2555092388960,10.32,0.1632953782420,9.686,0.0960561048481,8.993,0.05993900942520,8.310,000,0.03669343205200,7.320,0.01799451030820,6.846,0.01112053532840,0.480700,3,4.684,0.00929534926615,0.766900,3,2.225,0000,0.006066173555810,,,,,,,,,,,,,,,,,,,,
 HD 245465,05 36 29,+06 50 02,        F4e,     null ,4.1046608665600,10.04,3.488590609910,8.8000002,2.6349992904700,     null ,1.9743938345500,     null ,1.2618306461400,8.604,0.7422533212580,8.371,0.46316607246500,8.231,000,0.28354076872100,8.180,0.13904878884900,8.185,0.08593159481870,      null|, null,8.129,0.07182785389810,      null|,null,8.131,0000,0.046875078645400,,,,,,,,,,,,,,,,,,,,
 bo cep,22 16 54,+70 03 45,       F5Ve,11.86,0.0482870092365,11.98,0.041039591937,11.55,0.0309979896545,11.16,0.0232266626707,10.84,0.0148441077219,10.319,0.0087318280717,9.849,0.00544866071674,9.581,000,0.00333555832339,8.853,0.00163576245876,8.501,0.00101089465065,0.084110,3,7.006,0.00084497900250,0.117800,3,3.855,hh0d ,0.000551435899115,,,,,,,,,,,,,,,,,,,,
 cq tau,05 35 58,+24 44 54,      F5IVe,11.29,1.7384437809400,10.78,1.477520030810,10,1.1159991722100,10.6,0.8362134642480,8.3299999,0.5344221388050,7.926,0.3143659640030,7.060,0.19616436153800,6.173,000,0.12008779824900,5.328,0.05889122392310,4.428,0.03639454061010,4.855000,3,1.775,0.03042119433660,12.880000,3,-0.795,0000,0.019852965105100,,,,,,,,,,,,,,,,,,,,
cq uma,13 40 21,+57 12 27,  A2IVpSrCr,     null ,0.1979910695840,6.3870001,0.168274507603,6.2859998,0.1271009578700,     null ,0.0952362106861,     null ,0.0608652474309,6.152,0.0358030867241,6.211,0.02234112611580,6.197,000,0.01367677912860,6.203,0.00670711157963,6.12,0.00414496810391,0.193300,3,6.246,0.00346466470229,      null ,0,6.056,0000,0.002261050854030,,,,,,,,,,,,,,,,,,,,
 eu ser,18 19 09,-13 50 41,         Be,     null ,99.9900000000000,12.97,99.990000000000,     null ,99.9900000000000,     null ,99.9900000000000,     null ,99.9900000000000,  null| ,99.9900000000000, null| ,99.99000000000000, null| ,null|,99.99000000000000,16.365,99.99000000000000,16.769,99.99000000000000,      null|, null,12.207,99.99000000000000,      null|,null,8.386,0000,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 hd 53367,07 04 25,-10 27 15,    B0IV/Ve,6.8099999,3.5734706988500,7.4000001,3.037126995410,6.96,2.2940001773800,     null ,1.7188846399500,     null ,1.0985352962100,11.770,0.6461972330660,0.690,0.40322707343300,9.543,c00 ,0.24684734303100,8.039,0.12105428166100,7.097,0.07481106141860,2.656000,3,4.535,0.06253250624380,      null ,0,4.944,dddd ,0.040808906141500,,,,,,,,,,,,,,,,,,,,
 hd 150193,16 40 17,-23 53 45,     B9.5Ve,9.6899996,2.5593761753000,9.3199997,2.175238340670,8.79,1.6429991722100,8.4099998,1.2310923374900,     null ,0.7867883359880,6.332,0.4628166682280,6.220,0.28879760097400,6.117,000,0.17679596726300,5.104,0.08670098918130,4.647,0.05358086420160,1.065000,3,4.167,0.04478676898450,      null ,0,1.019,hhhd ,0.029227983358600,,,,,,,,,,,,,,,,,,,,
 hd 163296,17 56 21,-21 57 21,      A1Vep,7,0.2414503358010,6.9299998,0.205210954478,6.8499999,0.1549997634890,6.8600001,0.1161406678540,6.6700001,0.0742252388538,6.947,0.0436619052081,6.214,0.02724502884990,5.476,000,0.01667884778950,4.441,0.00817933024230,3.552,0.00505479334332,13.000000,3,1.03,0.00422516256699,      null ,0,-0.567,HHHH ,0.002757354102460,,,,,,,,,,,,,,,,,,,,
hd 200775,21 01 36,+68 09 47,       B2Ve,7.3400002,2.8491177572200,7.73,2.421492488060,7.3600001,1.8289996452300,     null ,1.3704617060100,     null ,0.8758589850410,6.195,0.5152111676710,5.531,0.32149176862700,4.779,000,0.19681066605000,3.737,0.09651622541030,2.918,0.05964664089530,15.020001,3,0.638,0.04985698469560,      null ,0,-0.764,hhhh ,0.032536821745200,,,,,,,,,,,,,,,,,,,,
 hd 250550,06 01 59,+16 30 56,        B9e,     null ,0.3235437962920,9.6000004,0.274982973341,9.5930004,0.2076999053960,9.6400003,0.1556286615080,     null ,0.0994619265274,6.111,0.0585070156044,5.465,0.03650837773710,4.651,000,0.02234967996090,3.350,0.01096031425650,1.235,0.00677343033029,11.310000,3,1.03,0.00566172390003,      null ,0,-2.016,HHHH ,0.003694858452250,,,,,,,,,,,,,,,,,,,,
 hd 259431,06 33 05,+10 19 19,       B6ep,8.3900003,1.7384428598800,8.9499998,1.477519248000,8.7200003,1.1159985809300,8.8999996,0.8362130212060,     null ,0.5344218556580,8.475,0.3143657974460,7.528,0.19616425760600,6.635,000,0.12008773462400,5.649,0.05889119272140,4.809,0.03639452132750,2.973000,3,2.374,0.03042117821880,6.514000,3,0.051,0000,0.019852954586600,,,,,,,,,,,,,,,,,,,,
 hk ori,05 31 28,+12 09 10,  A2?e+G0?e,11.82,4.3461128602700,12.06,3.693802973470,11.1,2.7900001182600,11.02,2.0905352998800,10.56,1.3360563946600,7.454,0.7859155262690,6.666,0.49041128839200,5.726,000,0.30021973103500,4.456,0.14722817525400,3.13,0.09098642287060,11.490000,3,1.444,0.07605304547710,11.800000,3,-0.499,hdhh ,0.049632451681200,,,,,,,,,,,,,,,,,,,,
 AS 220,17 10 08,-27 15 18,       A8Ve,12.86,2.4145094370100,11.72,2.052114711390,10.99,1.5500015373200,11.56,1.1614096026100,10.82,0.7422542573100,9.408,0.4366201513590,8.311,0.27245097444800,7.341,000,0.16678889781900,6.163,0.08179350835440,5.033,0.05054806069800,2.708000,3,2.529,0.04225173204700,2.882000,3,0.897,HHHH ,0.027573610446700,,,,,,,,,,,,,,,,,,,,
 lkh 112,18 04 22,-24 22 09,       B2Ve,9.4099998,1.8688275664900,10.183,1.588334459760,10.016,1.1996994323700,     null ,0.8989297155250,9.6239996,0.5745039535310,13.824,0.3379435020770,1.654,0.21087674529600,0.751,c00 ,0.12909441779300,4.441,0.06330808272230,3.504,0.03912414166480,9.100000,3,1.379,0.03270279269600,8.276000,3,-0.01,0h0h ,0.021341943220600,,,,,,,,,,,,,,,,,,,,
 lkh 115,18 04 50,-24 25 41,        B7e,     null ,2.6124954407600,12.38,2.220384913480,11.949,1.6770992431600,     null ,1.2566433765700,11.198,0.8031179474310,9.085,0.4724223220180,8.862,0.29479152893900,8.562,000,0.18046532701100,7.513,0.08850044832460,6.995,0.05469292274790,      null|, null,4.593,0.04571630810170,      null|,null,0.773,dddd ,0.029834603449000,,,,,,,,,,,,,,,,,,,,
 lkh 118,18 05 49,-24 15 20,     B5:Vpe,11.74,4.7324345396700,12.01,4.022141471330,11.17,3.0380004730200,     null ,2.2763609178100,     null ,1.4548171279300,14.552,0.8557747811330,3.938,0.53400346342700,2.541,cc0 ,0.32690596639300,9.162,0.16031514233200,8.533,0.09907411613030,      null|, null,4.683,0.08281332557020,      null|,null,1.16,dDdd ,0.054044231288000,,,,,,,,,,,,,,,,,,,,
 lkh 119,18 05 56,-24 16 00,       B1Ve,     null ,12.4347092413000,13,10.568378559500,10.685,7.9824986991900,17.299999,5.9812525464300,     null ,3.8226050108800,8.721,2.2485911828700,8.248,1.40312089811000,7.900,000,0.85896183185600,7.349,0.42123608159000,7.09,0.26032221198000,      null|, null,6.607,0.21759616876600,      null|,null,5.475,hhh0 ,0.142003929817000,,,,,,,,,,,,,,,,,,,,
 lkh 131,20 46 36,+43 44 35,         Be,     null ,5.6982364355100,14.5,4.842985758930,13.46,3.6579998817400,13.9,2.7409238550500,     null ,1.7517182532300,9.859,1.0304225019000,9.454,0.64298364118500,9.214,000,0.39362139572600,8.665,0.19303248202200,8.384,0.11929330107300,      null|, null,7.74,0.09971398550880,      null|,null,7.993,hhhd ,0.065073654009000,,,,,,,,,,,,,,,,,,,,
 lkh 132,20 46 41,+43 46 48,           ,     null ,99.9900000000000,16,99.990000000000,15.13,99.9900000000000,15.3,99.9900000000000,     null ,99.9900000000000,11.153,99.9900000000000,0.738,99.99000000000000,0.382,000,99.99000000000000,10.480,99.99000000000000,10.214,99.99000000000000,      null|, null,8.896,99.99000000000000,      null|,null,7.049,0ddH ,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 lkh 134,20 48 04,+43 47 25,     B8/A0e,     null ,2.1247680393100,11.77,1.805860720570,11.42,1.3640011825600,     null ,1.0220403227000,     null ,0.6531836648860,12.600,0.3842256852270,2.202,0.23975682758200,1.945,000,0.14677421175700,11.723,0.07197827836570,11.588,0.04448228786080,      null|, null,11.278,0.03718151955940,      null|,null,8.736,00DH ,0.024264774163700,,,,,,,,,,,,,,,,,,,,
 lkh 135,20 48 20,+43 39 48,        B7e,     null ,2.9456985915500,11.6,2.503577464790,11.1,1.8910000000000,     null ,1.4169183098600,     null ,0.9055492957750,9.457,0.5326760563380,8.867,0.33238985915500,8.240,0s0 ,0.20348225352100,7.169,0.09978798122050,6.554,0.06166857288730,3.444000,3,  null ,0.05154706197180,10.640000,3,-0.619,hhhh ,0.033639771380300,,,,,,,,,,,,,,,,,,,,
 lkh 147,20 51 02,+43 49 31,        B2e,     null ,8.3831720612600,15.869,7.124938279920,14.353,5.3816023178100,15.8,4.0324118775700,12.147,2.5771053352900,15.249,1.5159443148800,3.718,0.94594925248300,2.860,ccc ,0.57909072828300,5.395,0.28398690165300,4.401,0.17550276826400,3.353000,3,2.499,0.14669793135100,3.465000,3,0.821,0hoo ,0.095735521750800,,,,,,,,,,,,,,,,,,,,
 lkh 167,20 52 04,+44 37 30,      A1/9e,     null ,99.9900000000000,17,99.990000000000,     null ,99.9900000000000,14.8,99.9900000000000,     null ,99.9900000000000,10.565,99.9900000000000,9.997,99.99000000000000,9.483,000,99.99000000000000,8.959,99.99000000000000,8.567,99.99000000000000,      null|, null,7.625,99.99000000000000,      null|,null,6.382,0000,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 lkh 168,20 52 06,+44 17 16,      F6III,     null ,4.9255921556500,15,4.186307980390,13.52,3.1619985809300,15.3,2.3692721761400,     null ,1.5141965035500,10.234,0.8907038256150,9.059,0.55579918718400,8.120,000,0.34024886138500,6.482,0.16685851666500,5.646,0.10311789527100,1.578000,3,3.329,0.08619340920470,1.401000,3,1.84,0h00 ,0.056250084276800,,,,,,,,,,,,,,,,,,,,
 lkh 169,20 52 07,+44 03 44,     B3V(e),     null ,4.7807248647200,11.1,4.063183881410,10.3,3.0690005912800,     null ,2.2995891754400,     null ,1.4696622549800,10.265,0.8645072088110,9.229,0.53945249829800,8.338,000,0.33024175376600,6.904,0.16195101711700,6.221,0.10008508019800,1.021000,3,3.733,0.08365836259660,1.307000,3,1.726,0h00 ,0.054595705053700,,,,,,,,,,,,,,,,,,,,
 lkh 176,20 52 58,+44 15 03,       B5ne,     null ,4.4040577503000,12.872,3.743050890860,12.1,2.8271980133100,14.4,2.1184075254600,10.992,1.3538694711600,8.901,0.7963938065650,8.698,0.49694973529700,8.623,000,0.30422243410800,8.549,0.14919110643000,8.545,0.09219950647830,      null|, null,7.871,0.07706702866130,      null|,null,4.393,0h00 ,0.050294180229700,,,,,,,,,,,,,,,,,,,,
 lkh 183,20 55 10,+45 03 02,    B0.5:Ve,     null ,2.3662146908600,12,2.011068543770,11.77,1.5189985809300,14.4,1.1381792183900,     null ,0.7274077711510,14.517,0.4278869242060,3.292,0.26700144070500,2.768,ccc ,0.16345280504700,9.129,0.08015748380120,8.746,0.04953700407400,      null|, null,7.643,0.04140661765550,      null|,null,6.773,0h00 ,0.027022086192300,,,,,,,,,,,,,,,,,,,,
 lkh 192,20 59 17,+44 17 46,         Be,     null ,7.4415108147500,15.617,6.324611361540,14.216,4.7771000709500,16.5,3.5794608982400,12.176,2.2876253860900,14.989,1.3456619918200,4.220,0.83969308289400,4.147,ccc ,0.51404288087400,9.298,0.25208734646700,8.982,0.15578897087000,      null|, null,8.028,0.13021971094800,      null|,null,6.159,0000,0.084981784372100,,,,,,,,,,,,,,,,,,,,
 lkh 193,20 59 31,+44 35 44,         Be,     null ,4.1529534021600,14.5,3.529634898760,13.78,2.6660008277900,19,1.9976231554700,     null ,1.2766764527400,10.393,0.7509861486730,9.700,0.46861535677200,9.084,sss ,0.28687670879300,8.459,0.14068473851800,8.141,0.08694260516460,0.057210,3,7.372,0.07267292960710,      null ,0,5.908,0d00 ,0.047426577655500,,,,,,,,,,,,,,,,,,,,
 lkh 194,21 01 40,+44 19 44,         Be,     null ,3.7183413977100,14,3.160253990820,13.37,2.3870003547700,15.8,1.7885692799100,     null ,1.1430705924200,11.971,0.6723944661320,1.648,0.41957414686600,1.420,000,0.25685468606200,11.034,0.12596189665500,10.777,0.07784394783710,      null|, null,10.446,0.06506761248750,      null|,null,8.825,0o00 ,0.042463324282900,,,,,,,,,,,,,,,,,,,,
 lkh 198,00 11 25,+58 49 28,        B9e,     null ,4.4426912998400,14.65,3.775885914870,13.79,2.8519989357000,14.03,2.1369907518200,     null ,1.3657459692100,12.010,0.8033799818870,1.716,0.50130910869800,1.402,000,0.30689115308100,10.753,0.15049984994000,10.432,0.09300830472810,      null|, null,9.499,0.07774308084720,      null|,null,8.646,dd00 ,0.050735373968100,,,,,,,,,,,,,,,,,,,,
 lkh 201,00 43 25,+61 38 23,        B2e,     null ,-0.3863220478220,14,0.328338810988,14.3,-0.2480005912780,13,-0.1858257951550,     null ,-0.1187608465280,9.988,0.0698593214868,7.889,-0.04359221660780,6.290,000,-0.02668626080800,4.677,-0.01308697955850,3.304,0.00808770097268,9.475000,3,0.627,0.00676028654028,29.860001,3,-2.249,HHHH ,0.004411783814260,,,,,,,,,,,,,,,,,,,,
 lkh 208,06 07 49,+18 39 26,       F0Ve,     null ,0.8209301838190,11.78,0.697716431094,11.3,0.5269985809330,     null ,0.3948778099380,     null ,0.2523655176300,10.716,0.1484503044880,0.285,0.09263299000060,9.849,000,0.05670801631440,9.317,0.02780969037400,8.934,0.01718627731350,      null|, null,8.083,0.01436553596530,      null|,null,7.352,0000,0.009374993009150,,,,,,,,,,,,,,,,,,,,
 lkh 215,06 32 41,+10 09 33,        B6e,11.41,3.4285996315800,11.28,2.913999686870,10.7,2.2009997634900,     null ,1.6491998227800,     null ,1.0539998867400,10.254,0.6199999333770,9.834,0.38687995842700,9.245,000,0.23683997455000,7.915,0.11614665418600,6.571,0.07177816728700,3.093000,3,2.524,0.05999739355290,      null ,0,0.766,0000,0.039154483792600,,,,,,,,,,,,,,,,,,,,
 lkh 218,07 02 42,-11 26 11,        A0e,     null ,5.4567864681300,13,4.637775117580,11.87,3.5030003547700,11.2,2.6247833644200,     null ,1.6774931276300,13.041,0.9867606633150,1.942,0.61573865390800,1.336,ccc ,0.37694257338600,5.426,0.18485316426100,4.727,0.11423851544300,17.940001,3,2.966,0.09548882938900,13.670000,3,0.657,HHHH ,0.062316304113900,,,,,,,,,,,,,,,,,,,,
 lkh 220,07 04 06,-11 26 08,        B8e,     null ,0.5311891545360,11.62,0.451462753403,11.6,0.3409984626770,11.6,0.2555087072450,     null ,0.1632950384650,10.255,0.0960559049794,9.419,0.05993888470720,8.577,000,0.03669335570210,7.297,0.01799447286610,6.39,0.01112051218940,0.882700,3,3.905,0.00929532992486,0.921500,3,2.22,0h00 ,0.006066160933620,,,,,,,,,,,,,,,,,,,,
