MAIN_id,RA,DEC,SP_TYPE,U,A_U,B,A_B,V,A_V,R,A_R,I,A_I,J,A_J,H,A_H,K,2MASS_FLAG,A_K,W1,A_W1,W2,A_W2,F9,F9_FLAG,W3,A_W3,F18,F18_FLAG,W4,WISE_FLAG,A_W4,25,60,100,450,850,890,1300,2600,2700,,,,,,,,,,,
 lkh 257,21 54 18,+47 12 09,     B5/A2e,     null ,4.1046621560400,13.87,3.488591705860,13.16,2.6350001182600,13.8,1.9743944548100,     null ,1.2618310425400,10.763,0.7422535544380,0.022,0.46316621796900,9.116,000,0.28354085779500,7.884,0.13904883253100,7.08,0.08593162181430,0.888500,3,3.907,0.07182787646300,1.107000,3,2.054,0hhh ,0.046875093371300,,,,,,,,,,,,,,,,,,,,
 lkh 259,23 58 41,+66 26 12,        A9e,     null ,8.1610293817200,16.629999,6.936137087540,14.67,5.2389971618700,     null ,3.9255584367800,     null ,2.5088155423000,11.278,1.4757738484100,0.494,0.92088288141000,9.725,000,0.56374561009400,8.867,0.27646163426900,8.345,0.17085218314800,0.090020,3,6.329,0.14281063531100,0.317800,3,3.065,HHd0 ,0.093198660384500,,,,,,,,,,,,,,,,,,,,
 lkh 324,21 03 54,+50 15 09,       B9Ve,     null ,5.9879789384900,13.79,5.089240689130,12.61,3.8440009460400,11.89,2.8802936666100,11.14,1.8407891854300,10.692,1.0828171679000,9.889,0.67567791277000,9.265,000,0.41363615813800,7.990,0.20284774945300,7.066,0.12535909704900,9.892000,3,3.197,0.10478421733800,10.260000,3,0.227,0hhh ,0.068382502914100,,,,,,,,,,,,,,,,,,,,
 lkh 339,06 10 57,-06 14 39,        A1e,     null ,3.9114975399900,14.44,3.324419247370,13.6,2.5109975166300,13.44,1.8814798293600,12.5,1.2024495150100,10.020,0.7073232441220,9.815,0.44136970433200,9.574,00c ,0.27019747925400,8.743,0.13250522106500,8.177,0.08188769612600,7.476000,3,4.177,0.06844767033370,      null ,0,1.968,hhdd ,0.044669160442100,,,,,,,,,,,,,,,,,,,,
 lkh 341,06 30 50,+10 33 09,        F3e,     null ,4.0563720152000,14.57,3.447549452340,13.36,2.6040001182600,12.2,1.9511662857900,     null ,1.2469859721200,11.386,0.7335211600720,0.640,0.45771720388500,9.725,000,0.28020508314800,8.171,0.13741296398700,7.256,0.08492066160300,1.415000,3,3.712,0.07098284266020,2.047000,3,1.58,hhhd ,0.046323621709300,,,,,,,,,,,,,,,,,,,,
 lkh 350,22 49 07,+62 11 08,        B8e,     null ,10.2375085697000,16,8.700956650530,13.97,6.5719991722100,13,4.9243712107300,     null ,3.1471545331700,9.374,1.8512673724500,8.439,1.15519084041000,8.071,000,0.70718413627700,7.780,0.34680408777200,7.624,0.21432353779300,      null|, null,7.34,0.17914714363200,      null|,null,6.926,0000,0.116911977612000,,,,,,,,,,,,,,,,,,,,
 HBC 1,00 07 02,+65 38 38,        F4?,     null ,3.5251843343600,17.35,2.996087951450,16.23,2.2630026016200,13.4,1.6956582874100,     null ,1.0836913866900,9.578,0.6374655215840,8.869,0.39777848546800,8.316,000,0.24351182924500,7.777,0.11941854104300,7.432,0.07380018026570,0.123500,3,6.748,0.06168753852370,      null ,0,6.391,hh00 ,0.040257477605300,,,,,,,,,,,,,,,,,,,,
 mwc 137,06 18 45,+15 16 52,        B0e,12.89,7.8712925893200,13.28,6.689887010820,11.95,5.0529997634900,     null ,3.7861913720800,     null ,2.4197463656100,13.740,1.4233802150700,2.723,0.88818925420200,2.476,00c ,0.54373124215600,5.507,0.26664656028900,4.306,0.16478650672400,3.402000,3,1.985,0.13774050341200,7.517000,3,-0.225,hh0h ,0.089889876694000,,,,,,,,,,,,,,,,,,,,
 mwc 297,18 27 39,-03 49 52,      B1:Ve,15.57,11.0584409640000,14.34,9.398674960390,12.31,7.0989991722100,11.34,5.3192500839700,     null ,3.3995207303500,13.998,1.9997180766800,3.401,1.24782407985000,9.304,cc0 ,0.76389230529100,4.737,0.37461385303100,3.655,0.23150986138500,      null ,0,1.839,0.19351271828000,20.400000,3,-0.385,hhhd ,0.126286995866000,,,,,,,,,,,,,,,,,,,,
 mwc 342,20 23 03,+39 29 50,       B[e],11.62,5.0221728057600,11.5,4.268392800560,10.6,3.2239988174400,     null ,2.4157286913800,     null ,1.5438867576500,6.127,0.9081686809700,4.387,0.56669725692500,3.041,0d0 ,0.34692043613100,-1.163,0.17013026623500,-1.865,0.10513982340700,      null ,0,-2.022,0.08788348325750,218.300003,3,-4.721,HHHH ,0.057353031808100,,,,,,,,,,,,,,,,,,,,
 mwc 930,18 26 25,-07 13 17,      B5/9e,     null ,99.9900000000000,14.28,99.990000000000,     null ,99.9900000000000,10.6,99.9900000000000,     null ,99.9900000000000,6.979,99.9900000000000,5.800,99.99000000000000,4.679,000,99.99000000000000,2.100,99.99000000000000,0.246,99.99000000000000,46.570000,3,-0.241,99.99000000000000,44.919998,3,-1.817,HHHH ,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 mwc 1080,23 17 25,+60 50 43,       B0eq,     null ,7.2290365161100,12.779,6.144027418750,11.582,4.6407015609700,11.9,3.4772580710400,     null ,2.2223077897600,6.652,1.3072398763300,5.810,0.81571768283000,5.262,000,0.49936563275800,3.908,0.24488960349900,3.267,0.15134079453300,3.251000,3,3.014,0.12650160283300,      null ,0,2.012,0000,0.082555335566000,,,,,,,,,,,,,,,,,,,,
 mx ori,05 35 21,-05 09 16,       K2Ve,     null ,-1.4004168476900,10.9,-1.190227700570,10.3,-0.8990017738340,     null ,-0.6736182305350,     null ,-0.4305078916950,7.461,0.2532399362910,5.980,-0.15802172024600,4.826,000,0.09673765566330,2.210,-0.04744028139850,0.795,-0.02931790397440,21.600000,3,0.344,-0.02450602863490,17.240000,3,-0.984,0hoo ,-0.015992709752600,,,,,,,,,,,,,,,,,,,,
 nv ori,05 35 31,-05 33 08,     F6IIIe,10.36,5.0704658940100,10.21,4.309437559100,8.6999998,3.2550007095300,9.4799995,2.4389582781300,9.2200003,1.5587327341400,8.315,0.9169016083190,7.684,0.57214660359100,7.101,000,0.35025641437800,6.304,0.17176623462500,5.862,0.10615084532200,0.726900,3,5.22,0.08872856863710,      null ,0,4.012,hdOO ,0.057904537129200,,,,,,,,,,,,,,,,,,,,
 r mon,06 39 09,+08 44 09,     B8IIIe,10.76,3.3803082012400,12.46,2.872956337400,11.85,2.1699989357000,10.96,1.6259710335100,10.25,1.0391544199100,8.799,0.6112673058310,8.257,0.38143079883800,7.642,000,0.23350411082700,6.989,0.11451074195900,6.375,0.07076718008020,1.247000,3,3.431,0.05915233718520,      null ,0,1.589,hhhD ,0.038602997404800,,,,,,,,,,,,,,,,,,,,
 r cra,19 01 53,-36 57 07,    B5IIIpe,12.781,4.2205593046100,12.651,3.587093803190,11.917,2.7094006385800,11.242,2.0301424503200,10.412,1.2974594607300,12.093,0.7632114474870,1.026,0.47624394323200,2.338,00c ,0.29154677294000,3.018,0.14297494449600,-0.035,0.08835794328990,34.070000,3,-0.202,0.07385597177340,79.239998,3,-2.717,0h00 ,0.048198634616300,,,,,,,,,,,,,,,,,,,,
 rr tau,05 39 30,+26 22 26,     A0:IVe,11.64,3.9115034347900,12.09,3.324424257410,11.28,2.5110013008100,10.58,1.8814826648300,10.17,1.2024513271500,6.935,0.7073243100880,4.951,0.44137036949500,2.858,000,0.27019788645400,-0.276,0.13250542075600,-1.26,0.08188781953430,88.349998,3,-1.239,0.06844777348720,      null ,0,-4.016,HHHH ,0.044669227760400,,,,,,,,,,,,,,,,,,,,
 sv cep,22 21 33,+73 40 27,      A2IVe,11.4,1.4004113213200,10.7,1.190223003660,10.35,0.8989982261660,10.28,0.6736155722820,10.08,0.4305061928120,9.685,0.2532389369480,8.416,0.15802109665600,7.389,000,0.09673727391420,6.014,0.04744009418820,5.285,0.02931778827920,1.365000,3,3.571,0.02450593192850,1.367000,3,1.723,HHHH ,0.015992646641700,,,,,,,,,,,,,,,,,,,,
 t cra,19 01 58,-36 57 49,         F0,     null ,99.9900000000000,     null ,99.990000000000,11.67,99.9900000000000,     null ,99.9900000000000,     null ,99.9900000000000,16.176,99.9900000000000,3.972,99.99000000000000,3.144,c00 ,99.99000000000000,6.726,99.99000000000000,5.935,99.99000000000000,2.527000,3,2.55,99.99000000000000,3.459000,3,0.742,0000,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 t ori,05 35 50,-05 28 34,     A3IVeb,12.724,1.4438749165300,11.637,1.227163129780,11.248,0.9268998107910,10.09,0.6945221117480,10.043,0.4438675150270,8.928,0.2610985382510,7.703,0.16292548786900,6.598,000,0.09973964161190,6.920,0.04891245949890,5.587,0.03022770414650,4.674000,3,2.301,0.02526650554650,      null ,0,-1.11,HHHH ,0.016488999327000,,,,,,,,,,,,,,,,,,,,
 t cha,11 57 13,-79 21 31,        K0e,     null ,-12.9417560886000,10,-10.999322534600,11.86,-8.3079989357000,     null ,-6.2251484983000,     null ,-3.9784783635700,8.271,-2.3402813903400,7.236,-1.46033558757000,6.216,000,-0.89398749110900,5.012,-0.43841271378900,4.586,-0.27093730191100,      null|, null,2.73,-0.22646903014300,      null|,null,0.64,HHHH ,-0.147794386475000,,,,,,,,,,,,,,,,,,,,
 ty cra,19 01 40,-36 52 33,        B9e,10.03,2.8491170203700,9.9200001,2.421491861800,9.3900003,1.8289991722100,     null ,1.3704613515700,     null ,0.8758587585230,8.955,0.5152110344260,7.860,0.32149168548200,6.954,000,0.19681061515100,5.857,0.09651620044890,5.043,0.05964662546920,0.599200,3,4.663,0.04985697180140,0.809600,3,2.567,0000,0.032536813330500,,,,,,,,,,,,,,,,,,,,
 ux ori,05 04 29,-03 47 14,      A4IVe,10.25,10.1892221131000,10.93,8.659917528290,8.6999998,6.5410015373200,9.6199999,4.9011448138800,9.4300003,3.1323105953400,7.486,1.8425356443200,6.970,1.14974224205000,6.673,000,0.70384861612900,5.662,0.34516834403500,4.547,0.21331265471200,      null ,0,-1.732,0.17830217430000,54.090000,3,-2.253,HHHH ,0.116360548024000,,,,,,,,,,,,,,,,,,,,
 hd 38238,05 44 18,+00 08 40,     A7IIIe,9.4399996,0.7726440956440,9.2200003,0.656677621976,8.8699999,0.4960011825560,     null ,0.3716515903100,     null ,0.2375216930550,8.707,0.1397186429740,8.044,0.08718443321550,7.214,000,0.05337252161590,6.250,0.02617395911700,5.513,0.01617540194540,      null ,0,2.921,0.01352057308060,3.112000,3,0.92,0000,0.008823567628520,,,,,,,,,,,,,,,,,,,,
 v376 cas,00 11 26,+58 50 03,     A3/F2e,     null ,99.9900000000000,16,99.990000000000,     null ,99.9900000000000,     null ,99.9900000000000,     null ,99.9900000000000,7.950,99.9900000000000,7.504,99.99000000000000,6.846,000,99.99000000000000,5.811,99.99000000000000,5.069,99.99000000000000,1.221000,3,3.9,99.99000000000000,1.690000,3,1.071,0000,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 v380 ori,05 36 25,-06 42 57,        A1e,     null ,3.2354385155600,11.4,2.749830203100,10.7,2.0769994087200,10.9,1.5562868809000,     null ,0.9946194351630,14.656,0.5850702559780,2.795,0.36508383973000,0.606,cc0 ,0.22349683778400,8.518,0.10960316128600,6.355,0.06773431487240,17.889999,3,3.078,0.05661724867100,33.799999,3,-0.327,dddd ,0.036948590833600,,,,,,,,,,,,,,,,,,,,
 v451 ori,05 31 26,+11 01 22,        B9e,     null ,1.0140957209300,9.6300001,0.861889672400,9.4799995,0.6510017738340,     null ,0.4877928784220,     null ,0.3117473283150,8.107,0.1833807813620,6.964,0.11442960757000,5.947,000,0.07005145848020,4.792,0.03435333304170,3.723,0.02123022228420,7.375000,3,1.492,0.01774575821240,7.237000,3,0.149,HHHH ,0.011580936456900,,,,,,,,,,,,,,,,,,,,
 v517 cyg,20 47 23,+43 44 39,       A0/5,     null ,99.9900000000000,12.5,99.990000000000,     null ,99.9900000000000,     null ,99.9900000000000,     null ,99.9900000000000,9.181,99.9900000000000,9.162,99.99000000000000,9.111,000,99.99000000000000,9.051,99.99000000000000,9.013,99.99000000000000,      null|, null,8.567,99.99000000000000,      null|,null,7.329,0000,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 v590 mon,06 40 44,+09 48 02,       B4Ve,12.745,1.4969925240700,13.03,1.272308293520,12.88,0.9609988174440,12.545,0.7200723533520,12.386,0.4601966168040,14.081,0.2707038922380,2.726,0.16891922875600,2.124,c00 ,0.10340888683500,7.928,0.05071186247910,7.209,0.03133972798420,0.562500,3,4.543,0.02619601565180,0.580400,3,2.958,000p ,0.017095600484200,,,,,,,,,,,,,,,,,,,,
 v594 cas,00 43 18,+61 54 40,       B8eq,10.83,2.9939874429100,11.13,2.544618622360,10.6,1.9219991722100,10.6,1.4401458586100,     null ,0.9203939697910,11.438,0.5414082175240,0.448,0.33783872773500,9.330,000,0.20681793909400,7.812,0.10142380608300,6.888,0.06267950610300,2.024000,3,3.219,0.05239207320980,3.075000,3,0.843,h00h ,0.034191228316400,,,,,,,,,,,,,,,,,,,,
 v645 cyg,21 39 58,+50 14 20,     O6/9eq,     null ,99.9900000000000,13.6,99.990000000000,     null ,99.9900000000000,     null ,99.9900000000000,     null ,99.9900000000000,8.137,99.9900000000000,6.917,99.99000000000000,5.896,000,99.99000000000000,4.757,99.99000000000000,3.865,99.99000000000000,5.028000,3,1.777,99.99000000000000,5.984000,3,0.133,hh00 ,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 lkh 225,20 20 30,+41 21 26,      A4:Ve,     null ,99.9900000000000,18.200001,99.990000000000,     null ,99.9900000000000,     null ,99.9900000000000,     null ,99.9900000000000,10.942,99.9900000000000,9.209,99.99000000000000,6.848,000,99.99000000000000,1.590,99.99000000000000,-0.156,99.99000000000000,67.260002,3,-0.915,99.99000000000000,143.000000,3,-3.203,HHHH ,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 v1578 cyg,21 52 34,+47 13 43,  A0.5IIIer,10.72,1.8350292205700,10.56,1.559608921640,10.15,1.1780024833700,     null ,0.8826722833120,     null ,0.5641138652750,14.302,0.3318316854560,2.242,0.20706297172400,0.022,ccc ,0.12675970384400,1.910,0.06216313574190,0.304,0.03841656901480,38.729999,3,-1.691,0.03211135220160,79.529999,3,-3.159,HHHH ,0.020955967332600,,,,,,,,,,,,,,,,,,,,
 v1685 cyg,20 20 28,+41 21 51,       B2Ve,11.11,4.6358524158500,11.36,3.940055398650,10.62,2.9759992904700,10.9,2.2299036937000,     null ,1.4251264207900,11.864,0.8383096592860,8.745,0.52310522739500,8.354,cc0 ,0.32023428984700,5.389,0.15704334283900,4.552,0.09705215714260,      null|, null,3.493,0.08112322572910,      null|,null,2.01,hh00 ,0.052941266927100,,,,,,,,,,,,,,,,,,,,
 v1686 cyg,20 20 29,+41 21 28,      A4:Ve,14.82,4.9738826649200,14.08,4.227350547040,12.93,3.1929988174400,12.05,2.3925005223700,11.08,1.5290416872300,7.904,0.8994362866040,6.792,0.56124824284100,5.766,000,0.34358466148300,  null ,0.16849439769000,  null ,0.10412886319500,23.770000,3,  null ,0.08703844945470,24.219999,3,-1.338,dddd ,0.056801560146100,,,,,,,,,,,,,,,,,,,,
 vv ser,18 28 47,+00 08 39,       A5Ve,12.99,3.3320193498900,12.63,2.831915179830,11.8,2.1389997634900,11.01,1.6027434847500,10.24,1.0243097459000,9.378,0.6025351446450,7.691,0.37598193025800,6.345,000,0.23016842525400,  null|,0.11287491709700,  null|,0.06975624686450,      null|, null,  null|,0.05830732594730,      null|,null,  null|,null|,0.038051540468700,,,,,,,,,,,,,,,,,,,,
 vx cas,00 31 30,+61 58 50,      A0Vep,11.83,5.2636260889600,11.59,4.473606260060,10.5,3.3790004730200,11.19,2.5318707769700,10.94,1.6181129025700,8.673,0.9518311191610,7.435,0.59394261835700,6.321,000,0.36359948752000,5.179,0.17830969632300,4.144,0.11019467845400,4.261000,3,2.354,0.09210869740120,3.259000,3,0.988,0h00 ,0.060110419569700,,,,,,,,,,,,,,,,,,,,
 vy mon,06 31 06,+10 26 04,     A5:Vep,16.65,7.7747126760600,15.45,6.607802816900,13.7,4.9910000000000,12.49,3.7397352112700,11,2.3900563380300,10.145,1.4059154929600,9.171,0.87729126760600,8.214,c00 ,0.53705971831000,7.115,0.26337483568000,6.564,0.16276459401400,0.755400,3,4.157,0.13605044225400,1.327000,3,1.832,0000,0.088786937577500,,,,,,,,,,,,,,,,,,,,
 ww vul,19 25 58,+21 12 31,      A2IVe,11.46,3.2837284721900,10.99,2.790872300050,10.25,2.1079992904700,10.38,1.5795149613100,10.12,1.0094644489600,14.544,0.5938026170330,3.351,0.37053283302800,0.639,cc0 ,0.22683259970700,3.646,0.11123902359100,0.526,0.06874527122720,      null ,0,-0.191,0.05746227925030,56.220001,3,-2.313,HHHH ,0.037500060391900,,,,,,,,,,,,,,,,,,,,
 z cma ,07 03 43,-11 33 06,B5/8eq+F5/7,10.51,6.4225867060600,9.9899998,5.458617996110,8.8000002,4.1229986991900,     null ,3.0893455041800,     null ,1.9743937432700,,1.1614080842800,,0.72471864459000,,,0.44365788819400,,0.21757044778800,,0.13445766567700,,,,0.11238946031600,,,,,0.073345707901600,,,,,,,,,,,,,,,,,,,,
 HBC 324     ,00 07 30,+65 39 52,        A5e,     null ,99.9900000000000,     null ,99.990000000000,14.6,99.9900000000000,     null ,99.9900000000000,     null ,99.9900000000000,9.092,99.9900000000000,8.181,99.99000000000000,7.278,000,99.99000000000000,6.574,99.99000000000000,5.907,99.99000000000000,1.502000,3,3.322,99.99000000000000,1.786000,3,1.56,pp00 ,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 RNO 6      ,02 16 30, +55 22 5,         B3,     null ,3.6700492305300,15.09,3.119210015100,14.52,2.3559990539600,     null ,1.7653401362000,     null ,1.1282248990800,6.543,0.6636617053390,5.216,0.41412490413200,3.766,000,0.25351877144000,0.489,0.12432595946700,-1.364,0.07683294520430,111.000000,3,-1.146,0.06422254322570,175.100006,3,-2.915,HHHH ,0.041911829480300,,,,,,,,,,,,,,,,,,,,
 HD 278937,03 40 46,+32 31 53,         A6,     null ,0.4829025137240,10.66,0.410423474594,10.4,0.3100007095340,10.4,0.2322822217910,     null ,0.1484510440020,12.920,0.0873241435306,2.014,0.05449026556310,1.004,000,0.03335782282870,9.067,0.01635872288800,7.704,0.01010962525170,0.535900,3,4.16,0.00845035736946,1.551000,3,1.438,0hhh ,0.005514729241900,,,,,,,,,,,,,,,,,,,,
 HD 275877,03 49 36,+38 58 55,    A2II+B6,12.12,-1.8833151245300,9.4700003,-1.600647574200,9.8000002,-1.2089997634900,8.6999998,-0.9058984143320,8.3999996,-0.5789576332200,12.272,0.3405633136590,1.789,-0.21251150772300,1.419,000,-0.13009518581800,9.940,-0.06379886075860,9.25,-0.03942744052640,      null|, null,4.9,-0.03295631186280,      null|,null,2.169,hhdd ,-0.021507390609500,,,,,,,,,,,,,,,,,,,,
 V892 Tau   ,04 18 40,+28 19 15,       A0Ve,     null ,9.2234207698700,16.6,7.839073710370,14.69,5.9210024833700,14.35,4.4365821424700,     null ,2.8354096399200,9.139,1.6678880234800,8.409,1.04076212665000,7.589,000,0.63713322497100,6.591,0.31245102306500,5.963,0.19309348133900,0.382700,3,5.194,0.16140152403300,0.641300,3,2.244,0000,0.105331131614000,,,,,,,,,,,,,,,,,,,,
 HD 31648 ,04 58 46,+29 50 36,      A5Vep,7.8400002,0.0965818474944,7.7800002,0.082085837834,7.6199999,0.0620010051727,7.7600002,0.0464570911998,7.4299998,0.0296906221954,7.654,0.0174650718796,6.917,0.01089820485290,6.092,000,0.00667165745802,4.971,0.00327179013211,4.122,0.00202195320285,4.302000,3,2.574,0.00169009500579,3.404000,3,0.969,0000,0.001102961205370,,,,,,,,,,,,,,,,,,,,
 V1012 Ori  ,05 11 36,-02 22 48,        A3e,     null ,99.9900000000000,12.61,99.990000000000,     null ,99.9900000000000,12.5,99.9900000000000,     null ,99.9900000000000,8.742,99.9900000000000,7.016,99.99000000000000,5.787,0dd ,99.99000000000000,5.144,99.99000000000000,4.104,99.99000000000000,17.350000,3,-0.21,99.99000000000000,61.650002,3,-2.51,HHHH ,99.990000000000000,,,,,,,,,,,,,,,,,,,,
