MAIN_id,RA,DEC,SP_TYPE,U,A_U,B,A_B,V,A_V,R,A_R,I,A_I,J,A_J,H,A_H,K,2MASS_FLAG,A_K,W1,A_W1,W2,A_W2,F9,F9_FLAG,W3,A_W3,F18,F18_FLAG,W4,WISE_FLAG,A_W4,25,60,100,450,850,890,1300,2600,2700,,,,,,,,,,,
 HD 34282 ,05 16 00,-09 48 35,         A0,10.19,1.5452830333400,10.16,1.313350860170,9.8400002,0.9919990539550,9.7700005,0.7433006995830,9.6300001,0.4750418004860,6.865,0.2794363532270,6.262,0.17436828441400,5.527,000,0.10674468693300,4.868,0.05234774350440,3.926,0.03235069590850,9.118000,3,1.665,0.02704105590180,8.070000,3,0.056,0000,0.017647076353500,,,,,,,,,,,,,,,,,,,,
 HD 287841,05 24 42,+01 43 48,          A,10.55,0.6760606823450,10.45,0.574590453349,10.17,0.4339991722110,9.9899998,0.3251937459380,9.8000002,0.2078305895090,10.558,0.1222532879470,9.676,0.07628605167870,8.833,000,0.04670075599560,7.936,0.02290211594200,7.277,0.01415341596220,0.294400,3,5.152,0.01183045067460,0.872200,3,2.087,0000,0.007720588541720,,,,,,,,,,,,,,,,,,,,
 HD 35929 ,05 27 42,-08 19 38,      F2III,     null ,0.4346138465770,8.5500002,0.369382473583,8.1099997,0.2790016555790,8.1000004,0.2090547616450,     null ,0.1336064266150,9.256,0.0785920156559,8.475,0.04904141776930,7.678,000,0.03002214998060,6.790,0.01472290426620,6.271,0.00909869589251,0.735600,3,4.428,0.00760534935503,      null ,0,1.946,0000,0.004963274409510,,,,,,,,,,,,,,,,,,,,
 HD 36112   ,05 30 27,+25 19 57,       A8Ve,     null ,0.3380273016700,8.5699997,0.287292643372,8.2700005,0.2169976348880,8.3000002,0.1625954109300,     null ,0.1039143603690,15.893,0.0611260943346,5.764,0.03814268286480,3.096,cc0 ,0.02335016803580,7.310,0.01145095500530,6.754,0.00707664434873,      null ,0,5.175,0.00591517214876,0.589600,3,2.233,0000,0.003860259559850,,,,,,,,,,,,,,,,,,,,
 HD 244604 ,05 31 57,+11 17 41,     A0Vesh,     null ,0.8692194036030,9.6099997,0.738757901796,9.4300003,0.5579979896550,9.3999996,0.4181055359100,     null ,0.2672103049050,7.211,0.1571825322970,6.974,0.09808190015340,6.673,000,0.06004372733750,6.150,0.02944552771690,5.467,0.01819721824220,      null ,0,4.213,0.01521055365040,0.468600,3,3.391,0000,0.009926454152640,,,,,,,,,,,,,,,,,,,,
 HD 37258  ,05 36 59,-06 09 16,        A3V,     null ,0.3380302490660,9.9300003,0.287295148393,9.7700005,0.2169995269780,9.6999998,0.1625968286650,     null ,0.1039152664400,7.221,0.0611266273176,6.560,0.03814301544620,5.804,000,0.02335037163530,4.684,0.01145105485080,3.865,0.00707670605284,4.686000,3,2.163,0.00591522372553,6.302000,3,-0.181,0000,0.003860293219010,,,,,,,,,,,,,,,,,,,,
 HD 37357 ,05 37 47,-06 42 30,        A0e,     null ,0.4828986452670,8.9499998,0.410420186755,8.8500004,0.3099982261660,     null ,0.2322803610140,     null ,0.1484498547840,8.613,0.0873234439904,7.956,0.05448982905000,7.123,000,0.03335755560430,6.540,0.01635859184080,5.773,0.01010954426510,      null ,0,3.405,0.00845028967495,1.448000,3,1.598,0000,0.005514685064260,,,,,,,,,,,,,,,,,,,,
 V1787 Ori   ,05 38 09,-06 49 16,        A5e,     null ,6.6157504010500,15.26,5.622789671780,13.75,4.2470007095300,     null ,3.1822596865800,     null ,2.0337749876600,8.953,1.1963382280400,8.406,0.74651505429500,7.690,000,0.45700120311000,6.692,0.22411402805200,6.036,0.13850157208300,1.749000,3,3.56,0.11576965032700,1.622000,3,1.946,0000,0.075551630312300,,,,,,,,,,,,,,,,,,,,
 HD 37411 ,05 38 14,-05 25 13,       B9Ve,10.03,0.8692219825740,9.9099998,0.738760093689,9.79,0.5579996452330,9.6000004,0.4181067764280,9.4499998,0.2672110977170,8.405,0.1571829986570,7.947,0.09808219116210,7.368,000,0.06004390548710,6.647,0.02944561508170,5.952,0.01819727223330,1.513000,3,3.416,0.01521059878010,1.671000,3,1.494,0000,0.009926483604400,,,,,,,,,,,,,,,,,,,,
 V883 Ori       ,05 38 18, -07 02 2,           ,     null ,99.9900000000000,14.8,99.990000000000,     null ,99.9900000000000,     null ,99.9900000000000,14.8,99.9900000000000,9.938,99.9900000000000,8.969,99.99000000000000,7.978,000,99.99000000000000,6.489,99.99000000000000,5.668,99.99000000000000,2.027000,3,3.095,99.99000000000000,2.493000,3,1.343,0000,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 V599 Ori   ,05 38 58,-07 16 45,         A5,     null ,99.9900000000000,15.1,99.990000000000,     null ,99.9900000000000,     null ,99.9900000000000,     null ,99.9900000000000,12.618,99.9900000000000,1.941,99.99000000000000,1.701,ccc ,99.99000000000000,6.489,99.99000000000000,5.876,99.99000000000000,0.666200,3,4.211,99.99000000000000,      null ,0,1.503,0000,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 V350 Ori   ,05 40 11,-09 42 11,        A7V,12.74,2.2696358828700,12.08,1.928985289240,11.42,1.4569995269800,11.38,1.0917235892300,10.96,0.6977180833410,13.208,0.4104224019660,1.299,0.25610357882600,9.927,c00 ,0.15678135755100,3.772,0.07688579663470,1.483,0.04751511450350,27.660000,3,-0.146,0.03971657583820,60.560001,3,-2.435,HHHH ,0.025919159697900,,,,,,,,,,,,,,,,,,,,
 HD 37806     ,05 41 02,-02 43 00,      A2Vpe,7.6700001,-0.1448717120210,7.9299998,-0.123127856510,7.9000001,-0.0930008277893,7.9000001,-0.0696851273013,     null ,-0.0445356076738,9.624,0.0261974162787,8.595,-0.01634718775790,7.589,000,0.01000741301850,6.693,-0.00490764931620,6.019,0.00303290762935,0.674600,3,4.302,0.00253512397329,1.950000,3,1.047,0000,-0.001654429711800,,,,,,,,,,,,,,,,,,,,
 HD 52721 ,07 01 49,-11 18 03,      B2Vne,5.8800001,1.3521236673400,6.6500001,1.149182863750,6.5900002,0.8679998226170,     null ,0.6503885994820,     null ,0.4156618868870,10.017,0.2445069922860,9.236,0.15257236318700,8.371,000,0.09340167105340,7.392,0.04580430988820,6.809,0.02830688013070,0.556300,3,4.324,0.02366094164360,1.008000,3,2.132,0000,0.015441203379700,,,,,,,,,,,,,,,,,,,,
 NX Pup     ,07 19 28,-44 35 11, A1e/F2IIIe,     null ,2.1730587327900,10.47,1.846903443780,9.9899998,1.3950015373200,10,1.0452687575400,     null ,0.6680289051970,7.115,0.3929581795280,6.252,0.24520590402500,5.400,000,0.15011002458000,4.576,0.07361416563140,3.522,0.04549325964160,8.745000,3,1.377,0.03802656303290,8.340000,3,0.026,HHHH ,0.024816252136800,,,,,,,,,,,,,,,,,,,,
 V388 Vel,08 42 16, -40 44 1,         Ae,     null ,12.3622797406000,16.940001,10.506820032700,14.24,7.9360023651100,     null ,5.9464130397700,     null ,3.8003391607600,6.243,2.2354936239800,6.156,1.39494802136000,6.038,000,0.85395856435900,6.040,0.41878247222400,5.631,0.25880589121500,0.115900,3,5.071,0.21632871799200,      null ,0,2.483,0000,0.141176787539000,,,,,,,,,,,,,,,,,,,,
 HD 76534 ,08 55 08,-43 27 59,      B2Vne,7.04,1.6418642361000,7.6199999,1.395436150030,7.5,1.0539996452300,     null ,0.7897574806540,     null ,0.5047322244780,15.537,0.2969013085160,4.593,0.18526641651400,1.969,cc0 ,0.11341629985300,4.587,0.05561951179530,3.503,0.03437263561360,5.197000,3,2.011,0.02873113962510,4.652000,3,0.597,0h0h ,0.018750030195900,,,,,,,,,,,,,,,,,,,,
 HD 85567 ,09 50 28,-60 58 02,       B2Ve,8.1599998,1.5452863491600,8.6700001,1.313353678310,8.5699997,0.9920011825560,     null ,0.7433022945350,     null ,0.4750428198160,11.552,0.2794369528330,0.066,0.17436865856800,8.824,000,0.10674491598200,6.724,0.05234785583060,5.796,0.03235076532560,3.775000,3,2.239,0.02704111392560,6.730000,3,-0.388,hhhh ,0.017647114220100,,,,,,,,,,,,,,,,,,,,
 HD 94509 ,10 53 27,-58 25 24,        B8e,     null ,0.4828979084180,9.1499996,0.410419560500,9.1400003,0.3099977531430,     null ,0.2322800065810,     null ,0.1484496282660,7.818,0.0873233107446,7.858,0.05448974590460,7.804,000,0.03335750470440,7.270,0.01635856687950,7.138,0.01010952883900,0.117900,3,6.28,0.00845027678075,      null ,0,4.283,0000,0.005514676649470,,,,,,,,,,,,,,,,,,,,
 HD 95881 ,11 01 57,-71 30 48,A1/A2III/IV,     null ,0.5311932072060,8.3699999,0.451466197806,8.2299995,0.3410010643010,8.1999998,0.2555106566310,     null ,0.1632962843130,7.472,0.0960566378311,6.680,0.05993934200660,5.774,ss0 ,0.03669363565150,4.603,0.01799461015370,3.599,0.01112059703250,5.968000,3,1.791,0.00929540084292,5.179000,3,0.46,hhp0 ,0.006066207214970,,,,,,,,,,,,,,,,,,,,
 HD 97048 ,11 08 03,-77 39 17,      A0Vep,9.0299997,-1.1589622750100,8.7600002,0.985013145124,9,-0.7439992904660,8.5,-0.5574755246870,8.6400003,-0.3562813503640,13.923,-0.2095772649200,3.537,-0.13077621331000,3.433,ccc ,0.08005851519950,8.549,-0.03926080762830,8.382,-0.02426302193140,      null|, null,7.616,-0.02028079192630,      null|,null,6.05,dddd ,-0.013235307265100,,,,,,,,,,,,,,,,,,,,
 HD 98922 ,11 22 31,-53 22 11,      A2III,     null ,0.0965804659024,6.8000002,0.082084663606,6.7600002,-0.0620001182556,     null ,-0.0464564266366,     null ,-0.0296901974745,7.384,0.0174648220438,6.662,-0.01089804895540,5.734,000,0.00667156202075,4.506,0.00327174332954,3.469,0.00202192427904,6.310000,3,1.693,0.00169007082918,5.074000,3,0.523,0h00 ,0.001102945427640,,,,,,,,,,,,,,,,,,,,
 HD 100546,11 33 25,-70 11 41,      B9Vne,     null ,2.2696358828700,6.71,1.928985289240,6.3000002,1.4569995269800,6.6999998,1.0917235892300,6.6399999,0.6977180833410,7.267,0.4104224019660,6.665,0.25610357882600,5.941,000,0.15678135755100,4.474,0.07688579663470,4.467,0.04751511450350,6.046000,3,1.34,0.03971657583820,17.180000,3,-1.32,hhhd ,0.025919159697900,,,,,,,,,,,,,,,,,,,,
 HD 101412,11 39 44,-60 10 27,      B9.5V,     null ,0.8547357140120,9.4650002,0.726448075200,9.2880001,0.5487001419070,9.3000002,0.4111386978790,     null ,0.2627578144340,6.004,0.1545634202550,5.226,0.09644757423940,4.280,dd0 ,0.05904322653760,2.479,0.02895488072780,0.824,0.01789400036720,26.580000,3,0.06,0.01495710217810,21.530001,3,-1.06,HHHH ,0.009761050941340,,,,,,,,,,,,,,,,,,,,
 HD 104237,12 00 05,-78 11 34,      A4IVe,     null ,0.4346114518180,6.8099999,0.369380438254,6.5999999,0.2790001182560,6.5999999,0.2090536097350,     null ,0.1336056904320,6.425,0.0785915826072,5.962,0.04904114754690,5.418,000,0.03002198455600,4.203,0.01472282314170,3.455,0.00909864575792,38.470001,3,-0.397,0.00760530744890,158.500000,3,-3.227,HHHH ,0.004963247061440,,,,,,,,,,,,,,,,,,,,
 Hen 3-847   ,13 01 17,-48 53 18,        B5e,     null ,1.0140914840500,10.65,0.861886071433,10.58,0.6509990539550,10.6,0.4877908404280,     null ,0.3117460258380,8.635,0.1833800151990,8.217,0.11442912948400,7.466,000,0.07005116580590,6.126,0.03435318951380,4.994,0.02123013358460,2.344000,3,2.869,0.01774568407080,2.510000,3,1.325,0h00 ,0.011580888071800,,,,,,,,,,,,,,,,,,,,
 CPD-61 3587B ,13 19 04, -62 34 1,           ,     null ,99.9900000000000,     null ,99.990000000000,15.17,99.9900000000000,     null ,99.9900000000000,     null ,99.9900000000000,5.813,99.9900000000000,5.246,99.99000000000000,4.585,000,99.99000000000000,3.803,99.99000000000000,2.848,99.99000000000000,13.479999,3,0.927,99.99000000000000,13.000000,3,-0.518,hhhh ,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 HD 130437,14 50 50,-60 17 10,       B1Ve,10.2,3.9597935756300,10.54,3.365466510930,9.9799995,2.5420013008100,     null ,1.9047108338500,     null ,1.2172963975700,10.177,0.7160567044540,9.424,0.44681938357900,7.805,000,0.27353366110100,5.221,0.13414128930100,3.299,0.08289877974550,26.820000,3,0.137,0.06929280729000,34.500000,3,-1.665,0000,0.045220699422400,,,,,,,,,,,,,,,,,,,,
 SS73 44    ,15 03 23,-63 22 58,          A,     null ,4.7807244963000,13.88,4.063183568280,12.75,3.0690003547700,     null ,2.2995889982200,     null ,1.4696621417200,11.682,0.8645071421880,3.702,0.53945245672500,2.918,0pc ,0.33024172831600,8.644,0.16195100463600,8.461,0.10008507248500,      null|, null,5.006,0.08365835614950,      null|,null,1.118,hhdd ,0.054595700846300,,,,,,,,,,,,,,,,,,,,
 HD 132947,15 04 56,-63 07 52,        B9V,     null ,0.5794837164760,9,0.492508764455,8.9399996,0.3720013008120,     null ,0.2787390028620,     null ,0.1781414679940,7.943,0.1047890988200,7.620,0.06538839766380,7.276,000,0.04002943574930,6.747,0.01963049117900,6.434,0.01213156495680,0.282500,3,5.653,0.01014044109280,      null ,0,4.395,hhdp ,0.006617683084330,,,,,,,,,,,,,,,,,,,,
 HD 141569,15 49 57,-03 55 16,       A0Ve,7.2199998,0.3863207583360,7.1999998,0.328337715041,7.1199999,0.2479997634890,7,0.1858251748960,7.04,0.1187604501210,9.750,0.0698590883067,8.747,0.04359207110340,7.822,000,0.02668617173320,6.483,0.01308693587610,5.446,0.00808767397713,1.715000,3,2.95,0.00676026397544,3.733000,3,0.609,0h00 ,0.004411769088380,,,,,,,,,,,,,,,,,,,,
 HD 142666,15 56 40,-22 01 40,       A8Ve,9.4099998,1.5452854281000,9.3699999,1.313352895490,8.8199997,0.9920005912780,8.3100004,0.7433018514930,8.0100002,0.4750425366680,8.136,0.2794367862760,6.879,0.17436855463600,6.236,ddd ,0.10674485235700,5.955,0.05234782462890,5.724,0.03235074604310,0.512000,3,4.653,0.02704109780790,0.358800,3,3.567,hh00 ,0.017647103701600,,,,,,,,,,,,,,,,,,,,
 HD 144432,16 06 57,-27 43 09, FOIIIe+K7V,8.4700003,0.1448711593840,8.5299997,0.123127386818,8.1899996,0.0930004730225,7.8200002,0.0696848614760,7.5300002,0.0445354377854,6.872,0.0261973163444,6.861,0.01634712539890,6.821,000,0.01000737484350,6.061,0.00490763059517,6.095,0.00303289605983,0.517800,3,4.701,0.00253511430264,0.865500,3,1.861,0000,0.001654423400710,,,,,,,,,,,,,,,,,,,,
 HD 144668,16 08 34,-39 06 18,      A7IVe,7.6599998,0.8209307364560,7.4099998,0.697716900785,7.0500002,0.5269989356990,6.9200001,0.3948780757640,     null ,0.2523656875180,7.351,0.1484504044220,6.739,0.09263305235960,6.077,000,0.05670805448940,5.221,0.02780970909510,4.373,0.01718628888300,5.152000,3,1.601,0.01436554563600,6.578000,3,-0.062,0000,0.009374999320240,,,,,,,,,,,,,,,,,,,,
 Hen 3-1191  ,16 27 15,-48 39 26,       B[e],     null ,5.0221774110700,14.6,4.268396714650,13.7,3.2240017738300,     null ,2.4157309065900,     null ,1.5438881733900,7.095,0.9081695137560,6.538,0.56669777658400,5.888,000,0.34692075425500,5.359,0.17013042224300,4.571,0.10513991981900,      null ,0,1.792,0.08788356384620,7.326000,3,0.051,0hp0 ,0.057353084400500,,,,,,,,,,,,,,,,,,,,
 V921 Sco   ,16 59 06,-42 42 08,      B0IVe,12.16,7.6298409640400,12.28,6.484674960390,11,4.8979991722100,     null ,3.6700500839700,     null ,2.3455207303500,5.907,1.3797180766800,5.220,0.86094407984800,4.386,000,0.52705230529100,2.438,0.25846718636400,1.104,0.15973168638500,16.820000,3,0.706,0.13351531828000,      null ,0,-0.552,HHHH ,0.087132507865700,,,,,,,,,,,,,,,,,,,,
 MWC 300       ,18 29 25,-06 04 37,      B1Iae,12.55,6.4225872587000,12.67,5.458618465800,11.6,4.1229990539600,     null ,3.0893457700100,     null ,1.9743939131600,14.010,1.1614081842100,2.477,0.72471870694900,1.294,cc0 ,0.44365792636900,4.146,0.21757046650900,2.711,0.13445767724700,19.709999,3,0.56,0.11238946998600,14.840000,3,-0.655,HHHH ,0.073345714212700,,,,,,,,,,,,,,,,,,,,
 HD 179218,19 11 11,+15 47 15,       A0Ve,7.5500002,0.4152950454770,7.4759998,0.352963239374,7.3899999,0.2665998935700,7.25,0.1997621737740,7.21,0.1276675546670,12.549,0.0750985615690,0.322,0.04686150241910,9.321,c00 ,0.02868765051940,-0.125,0.01406846386720,-0.968,0.00869425434604,131.899994,3,-1.622,0.00726728780303,136.500000,3,-4.511,HHHH ,0.004742654399630,,,,,,,,,,,,,,,,,,,,
 Par 21     ,05 28 56,-06 21 26,         F8,     null ,-2.0281840733700,12.33,-1.723773082250,12.23,-1.3019988174400,     null ,-0.9755822125070,     null ,-0.6234923914520,9.309,0.3667602302660,8.159,-0.22885838368600,6.208,000,-0.14010240796200,3.506,-0.06870641646970,-0.09,-0.04246029030820,77.559998,3,-0.765,-0.03549138748280,95.940002,3,-2.693,HHHH ,-0.023161788765800,,,,,,,,,,,,,,,,,,,,
 HD 190073,20 03 02,+05 44 16,      A2IVe,7.9099998,0.3380315385520,7.8600001,0.287296244339,7.73,0.2170003547670,7.8000002,0.1625974489240,7.6500001,0.1039156628460,6.994,0.0611268604977,6.645,0.03814316095060,5.995,000,0.02335046071010,4.841,0.01145109853320,3.872,0.00707673304839,14.740000,3,0.299,0.00591524629036,27.879999,3,-1.614,hhhh ,0.003860307944900,,,,,,,,,,,,,,,,,,,,
 Par 22     ,05 28 56,-06 31.6 ,           ,     null ,99.9900000000000,13.5,99.990000000000,13.3,99.9900000000000,     null ,99.9900000000000,     null ,99.9900000000000,14.021,99.9900000000000,3.365,99.99000000000000,3.270,ccc ,99.99000000000000,12.799,99.99000000000000,12.815,99.99000000000000,      null|, null,11.985,99.99000000000000,      null|,null,8.173,dd00 ,99.990000000000000,,,,,,,,,,,,,,,,,,,,
 PV Cep     ,20 45 53,+67 57 38,         A5,     null ,8.0644601527700,19.27,6.854061974320,17.459999,5.1770042572000,15.98,3.8791074152600,14.6,2.4791287992200,7.194,1.4583110583700,6.647,0.90998610042100,5.855,000,0.55707482429600,4.724,0.27319027160000,3.705,0.16883049411600,5.734000,3,1.746,0.14112076111800,4.457000,3,0.596,0h00 ,0.092095843282400,,,,,,,,,,,,,,,,,,,,
 HD 203024  ,21 16 03,+68 54 52,          A,     null ,0.0965841501478,9.0200005,0.082087794882,8.8599997,0.0620024833679,     null ,0.0464581988053,     null ,0.0296913300635,11.712,0.0174654882727,1.385,0.01089846468210,1.338,000,0.00667181652015,11.256,0.00327186813640,11.325,0.00202200140919,      null|, null,11.398,0.00169013530014,      null|,null,8.912,0000,0.001102987501590,,,,,,,,,,,,,,,,,,,,
 V373 Cep     ,21 43 06,+66 06 54,       B5Ve,13.65,4.9255949188300,13.61,4.186310328850,12.73,3.1620003547700,11.98,2.3692735052600,11.2,1.5141973529900,12.453,0.8907043252860,9.497,0.55579949897900,7.291,000,0.34024905225900,5.344,0.16685861027000,3.61,0.10311795311900,9.405000,3,0.785,0.08619345755800,20.650000,3,-1.225,HHHH ,0.056250115832200,,,,,,,,,,,,,,,,,,,,
 V375 Lac   ,22 34 41,+40 40 04,       A7Ve,     null ,6.6157513221100,14.5,5.622790454600,12.94,4.2470013008100,9.5,3.1822601296200,     null ,2.0337752708100,8.377,1.1963383945900,8.209,0.74651515822700,8.120,000,0.45700126673500,7.607,0.22411405925400,6.847,0.13850159136500,2.118000,3,2.408,0.11576966644500,6.987000,3,-0.055,0000,0.075551640830800,,,,,,,,,,,,,,,,,,,,
 HD 216629,22 53 15,+62 08 44,   B3IVe+A3,9.8299999,3.7183404766500,9.8900003,3.160253208000,9.3100004,2.3869997634900,     null ,1.7885688368700,     null ,1.1430703092800,13.815,0.6723942995740,0.676,0.41957404293400,9.664,c00 ,0.25685462243700,4.688,0.12596186545300,2.903,0.07784392855460,5.844000,3,1.32,0.06506759636980,18.719999,3,-1.749,hhdh ,0.042463313764400,,,,,,,,,,,,,,,,,,,,
 BHJ 71     ,23 05 07,+62 15 36,      B5Vep,10.09,3.5734722646600,11.5,3.037128326200,10.9,2.2940011825600,     null ,1.7188853931300,     null ,1.0985357775600,11.294,0.6461975162130,0.307,0.40322725011700,8.921,000,0.24684745119300,6.547,0.12105433470400,5.031,0.07481109419890,2.371000,3,2.233,0.06253253364390,10.220000,3,-0.655,0000,0.040808924022900,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,14.019,,3.505,,3.075,ccc ,,5.834,,5.082,,1.939000,3,2.933,,1.988000,3,1.355,ddhh ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,7.939,,7.520,,7.091,000,,6.970,,6.623,,0.322700,3,5.581,,0.227400,3,3.904,000d ,,,,,,,,,,,,,,,,,,,,,
